,Category,Description,Carbohydrate,Cholesterol,Fiber,Kilocalories,Protein,RefusePercentage,SugarTotal,HouseholdWeights.1stHouseholdWeight,HouseholdWeights.2ndHouseholdWeight,fat
209,ONIONS,"ONIONS,RAW",9.34,0.0,1.7000000480000002,40.0,1.1,10.0,4.239999771,160.0,115.0,0.07200000000000001
210,ONION RINGS,"ONION RINGS,BREADED,PAR FR,FRZ,UNPREP",30.53,0.0,1.7999999519999998,258.0,3.15,0.0,0.0,454.0,255.0,12.971999999999998
211,PARSLEY,"PARSLEY,RAW",6.33,0.0,3.299999952,36.0,2.97,5.0,0.8500000240000001,60.0,4.0,0.5509999999999999
212,PARSNIPS,"PARSNIPS,RAW",17.99,0.0,4.900000095,75.0,1.2,15.0,4.8000001910000005,133.0,0.0,0.209
213,PEAS,"PEAS,EDIBLE-PODDED,FRZ,CKD,BLD,DRND,WO/SALT",9.02,0.0,3.099999905,52.0,3.5,0.0,4.820000172,160.0,253.0,0.27899999999999997
215,PUMPKIN FLOWERS,"PUMPKIN FLOWERS,RAW",3.28,0.0,0.0,15.0,1.03,65.0,0.0,33.0,2.0,0.049
216,RADISHES,"RADISHES,ORIENTAL,RAW",4.1,0.0,1.600000024,18.0,0.6,21.0,2.5,338.0,0.0,0.092
217,RUTABAGAS,"RUTABAGAS,RAW",8.13,0.0,2.5,36.0,1.2,15.0,5.599999905,140.0,772.0,0.14
218,SALSIFY,"SALSIFY,(VEG OYSTER),RAW",18.6,0.0,3.299999952,82.0,3.3,13.0,0.0,133.0,0.0,0.0
219,SAUERKRAUT,"SAUERKRAUT,CND,SOL&LIQUIDS",4.28,0.0,2.900000095,19.0,0.91,0.0,1.7799999709999998,142.0,236.0,0.114
220,SESBANIA FLOWER,"SESBANIA FLOWER,RAW",6.73,0.0,0.0,27.0,1.28,15.0,0.0,3.0,20.0,0.0
221,SQUASH,"SQUASH,SMMR,CROOKNECK&STRAIGHTNECK,RAW",4.04,0.0,1.899999976,19.0,0.94,1.0,0.0,130.0,0.0,0.16699999999999998
222,TARO,"TARO,RAW",26.46,0.0,4.099999905,112.0,1.5,14.0,0.400000006,104.0,0.0,0.14
223,TOMATOES,"TOMATOES,RED,RIPE,CKD",4.01,0.0,0.699999988,18.0,0.95,0.0,2.49000001,240.0,246.0,0.07500000000000001
224,TOMATO JUC,"TOMATO JUC,CND,W/SALT",4.24,0.0,0.400000006,17.0,0.76,0.0,3.5599999430000002,243.0,182.0,0.041
225,TREE FERN,"TREE FERN,CKD,WO/SALT",10.98,0.0,3.700000048,40.0,0.29,0.0,0.0,71.0,31.0,0.048
226,TURNIP GRNS,"TURNIP GRNS,FRZ,UNPREP",3.67,0.0,2.5,22.0,2.47,0.0,0.0,82.0,284.0,0.218
227,VEGETABLE JUC COCKTAIL,"VEGETABLE JUC COCKTAIL,CND",4.55,0.0,0.800000012,19.0,0.63,0.0,3.299999952,242.0,182.0,0.065
228,VEGETABLES,"VEGETABLES,MXD,CND,SOL&LIQUIDS",7.13,0.0,3.799999952,36.0,1.42,0.0,0.0,245.0,0.0,0.187
229,WATERCHESTNUTS,"WATERCHESTNUTS,CHINESE,CND,SOL&LIQUIDS",12.3,0.0,2.5,50.0,0.88,0.0,2.460000038,70.0,28.0,0.043
230,WINGED BNS,"WINGED BNS,IMMAT SEEDS,RAW",4.31,0.0,0.0,49.0,6.95,2.0,0.0,44.0,16.0,0.674
231,WINGED BEAN LEAVES,"WINGED BEAN LEAVES,RAW",14.1,0.0,0.0,74.0,5.85,0.0,0.0,0.0,0.0,0.77
232,WINGED BEAN TUBER,"WINGED BEAN TUBER,RAW",28.1,0.0,0.0,148.0,11.6,0.0,0.0,0.0,0.0,0.63
233,BORAGE,"BORAGE,RAW",3.06,0.0,0.0,21.0,1.8,20.0,0.0,89.0,0.0,0.49
234,EPPAW,"EPPAW,RAW",31.68,0.0,0.0,150.0,4.6,0.0,0.0,100.0,0.0,0.0
235,RADISH SEEDS,"RADISH SEEDS,SPROUTED,RAW",3.6,0.0,0.0,43.0,3.81,0.0,0.0,38.0,0.0,2.327
236,SHALLOTS,"SHALLOTS,RAW",16.8,0.0,0.0,72.0,2.5,12.0,0.0,10.0,0.0,0.07
237,CARROT,"CARROT,DEHYDRATED",79.57,0.0,23.60000038,341.0,8.1,0.0,38.81999969,74.0,0.0,1.0619999999999998
266,SESAME SEEDS,"SESAME SEEDS,WHOLE,DRIED",23.45,0.0,11.80000019,573.0,17.73,0.0,0.300000012,144.0,9.0,47.489
272,ALMONDS,"ALMONDS,DRY RSTD,WO/SALT",19.29,0.0,11.80000019,597.0,22.09,0.0,4.900000095,138.0,28.0,50.354
296,BEEF,"BEEF,GRASS-FED,STRIP STEAKS,LN,RAW",0.0,55.0,0.0,117.0,23.07,34.0,0.0,214.16,0.0,2.135
342,MULLET,"MULLET,STRIPED,RAW",0.0,49.0,0.0,117.0,19.35,0.0,0.0,28.35,119.0,2.909
343,OCEAN PERCH,"OCEAN PERCH,ATLANTIC,RAW",0.0,42.0,0.0,94.0,18.62,0.0,0.0,28.35,64.0,1.296
344,POUT,"POUT,OCEAN,RAW",0.0,52.0,0.0,79.0,16.64,0.0,0.0,176.0,85.0,0.6809999999999999
345,PIKE,"PIKE,NORTHERN,RAW",0.0,39.0,0.0,88.0,19.26,0.0,0.0,198.0,85.0,0.477
346,POLLOCK,"POLLOCK,ATLANTIC,RAW",0.0,71.0,0.0,92.0,19.44,0.0,0.0,193.0,85.0,0.73
347,POMPANO,"POMPANO,FLORIDA,RAW",0.0,50.0,0.0,164.0,18.48,0.0,0.0,28.35,112.0,7.232
349,ROE,"ROE,MIXED SPECIES,RAW",1.5,374.0,0.0,143.0,22.32,0.0,0.0,14.0,28.0,5.773
352,SALMON,"SALMON,ATLANTIC,WILD,RAW",0.0,55.0,0.0,142.0,19.84,0.0,0.0,198.0,85.0,5.6229999999999976
375,TUNA,"TUNA,FRESH,BLUEFIN,RAW",0.0,38.0,0.0,144.0,23.33,0.0,0.0,85.0,0.0,4.290000000000001
495,SOY MEAL,"SOY MEAL,DEFATTED,RAW",40.14,0.0,0.0,339.0,44.95,0.0,0.0,122.0,0.0,1.722
507,PEANUT SPRD,"PEANUT SPRD,RED SUGAR",14.23,0.0,7.8000001910000005,650.0,24.8,0.0,3.339999914,31.0,0.0,53.483
754,BISON,"BISON,GROUND,GRASS-FED,CKD",0.0,71.0,0.0,179.0,25.45,0.0,0.0,85.05,0.0,7.184
772,GOAT,"GOAT,RAW",0.0,57.0,0.0,109.0,20.6,0.0,0.0,28.35,454.0,1.91
2381,Mutton,"Mutton, cooked, roasted (Navajo)",0.08,109.0,0.0,234.0,33.43,0.0,0.0,0.0,0.0,10.415
2390,Fish,"Fish, salmon, sockeye (red), raw (Alaska Native)",0.0,64.0,0.0,153.0,21.94,0.0,0.0,0.0,0.0,4.577
2408,Buffalo,"Buffalo, free range, top round steak, raw (Shoshone Bannock)",0.0,0.0,0.0,97.0,21.44,0.0,0.0,0.0,0.0,0.941
2445,SALAD DRESSING,"SALAD DRESSING,COLESLAW",23.8,26.0,0.10000000099999999,390.0,0.9,0.0,20.11000061,250.0,16.0,31.9
2472,SOYBEAN,"SOYBEAN,CURD CHEESE",6.9,0.0,0.0,151.0,12.5,0.0,1.600000024,225.0,0.0,7.532999999999999
