,age,chestlevel,abslevel,ww,exercisecategory
363,old,1,1,normal,shoulders
364,old,1,1,normal,chest
365,old,1,1,normal,legs
366,old,1,1,normal,back
367,old,1,1,normal,calves
368,old,1,2,normal,abdominals
369,old,1,2,normal,triceps
370,old,1,2,normal,biceps
371,old,1,2,normal,shoulders
372,old,1,2,normal,chest
373,old,1,2,normal,legs
374,old,1,2,normal,back
375,old,1,2,normal,calves
376,old,1,3,normal,abdominals
377,old,1,3,normal,triceps
378,old,1,3,normal,biceps
379,old,1,3,normal,shoulders
380,old,1,3,normal,chest
381,old,1,3,normal,legs
382,old,1,3,normal,back
383,old,1,3,normal,calves
384,old,2,1,normal,abdominals
385,old,2,1,normal,triceps
386,old,2,1,normal,biceps
387,old,2,1,normal,shoulders
388,old,2,1,normal,chest
389,old,2,1,normal,legs
390,old,2,1,normal,back
391,old,2,1,normal,calves
392,old,2,2,normal,abdominals
393,old,2,2,normal,triceps
394,old,2,2,normal,biceps
395,old,2,2,normal,shoulders
396,old,2,2,normal,chest
397,old,2,2,normal,legs
398,old,2,2,normal,back
399,old,2,2,normal,calves
400,old,2,3,normal,abdominals
401,old,2,3,normal,triceps
402,old,2,3,normal,biceps
403,old,2,3,normal,shoulders
404,old,2,3,normal,chest
405,old,2,3,normal,legs
406,old,2,3,normal,back
407,old,2,3,normal,calves
408,old,3,1,normal,abdominals
409,old,3,1,normal,triceps
410,old,3,1,normal,biceps
411,old,3,1,normal,shoulders
412,old,3,1,normal,chest
413,old,3,1,normal,legs
414,old,3,1,normal,back
415,old,3,1,normal,calves
416,old,3,2,normal,abdominals
417,old,3,2,normal,triceps
418,old,3,2,normal,biceps
419,old,3,2,normal,shoulders
420,old,3,2,normal,chest
421,old,3,2,normal,legs
422,old,3,2,normal,back
423,old,3,2,normal,calves
424,old,3,3,normal,abdominals
425,old,3,3,normal,triceps
426,old,3,3,normal,biceps
427,old,3,3,normal,shoulders
428,old,3,3,normal,chest
429,old,3,3,normal,legs
430,old,3,3,normal,back
431,old,3,3,normal,calves
432,teen,1,1,good,abdominals
433,teen,1,1,good,triceps
434,teen,1,1,good,biceps
435,teen,1,1,good,shoulders
436,teen,1,1,good,chest
437,teen,1,1,good,legs
438,teen,1,1,good,back
439,teen,1,1,good,calves
440,teen,1,2,good,abdominals
441,teen,1,2,good,triceps
442,teen,1,2,good,biceps
443,teen,1,2,good,shoulders
444,teen,1,2,good,chest
445,teen,1,2,good,legs
446,teen,1,2,good,back
447,teen,1,2,good,calves
448,teen,1,3,good,abdominals
449,teen,1,3,good,triceps
450,teen,1,3,good,biceps
451,teen,1,3,good,shoulders
452,teen,1,3,good,chest
453,teen,1,3,good,legs
454,teen,1,3,good,back
455,teen,1,3,good,calves
456,teen,2,1,good,abdominals
457,teen,2,1,good,triceps
458,teen,2,1,good,biceps
459,teen,2,1,good,shoulders
460,teen,2,1,good,chest
461,teen,2,1,good,legs
462,teen,2,1,good,back
463,teen,2,1,good,calves
464,teen,2,2,good,abdominals
465,teen,2,2,good,triceps
466,teen,2,2,good,biceps
467,teen,2,2,good,shoulders
468,teen,2,2,good,chest
469,teen,2,2,good,legs
470,teen,2,2,good,back
471,teen,2,2,good,calves
472,teen,2,3,good,abdominals
473,teen,2,3,good,triceps
474,teen,2,3,good,biceps
475,teen,2,3,good,shoulders
476,teen,2,3,good,chest
477,teen,2,3,good,legs
478,teen,2,3,good,back
479,teen,2,3,good,calves
480,teen,3,1,good,abdominals
481,teen,3,1,good,triceps
482,teen,3,1,good,biceps
483,teen,3,1,good,shoulders
484,teen,3,1,good,chest
485,teen,3,1,good,legs
486,teen,3,1,good,back
487,teen,3,1,good,calves
488,teen,3,2,good,abdominals
489,teen,3,2,good,triceps
490,teen,3,2,good,biceps
491,teen,3,2,good,shoulders
492,teen,3,2,good,chest
493,teen,3,2,good,legs
494,teen,3,2,good,back
495,teen,3,2,good,calves
496,teen,3,3,good,abdominals
497,teen,3,3,good,triceps
498,teen,3,3,good,biceps
499,teen,3,3,good,shoulders
500,teen,3,3,good,chest
501,teen,3,3,good,legs
502,teen,3,3,good,back
503,teen,3,3,good,calves
504,adult,1,1,good,abdominals
505,adult,1,1,good,triceps
506,adult,1,1,good,biceps
507,adult,1,1,good,shoulders
508,adult,1,1,good,chest
509,adult,1,1,good,legs
510,adult,1,1,good,back
511,adult,1,1,good,calves
512,adult,1,2,good,abdominals
513,adult,1,2,good,triceps
514,adult,1,2,good,biceps
515,adult,1,2,good,shoulders
516,adult,1,2,good,chest
517,adult,1,2,good,legs
518,adult,1,2,good,back
519,adult,1,2,good,calves
520,adult,1,3,good,abdominals
521,adult,1,3,good,triceps
522,adult,1,3,good,biceps
523,adult,1,3,good,shoulders
524,adult,1,3,good,chest
525,adult,1,3,good,legs
526,adult,1,3,good,back
527,adult,1,3,good,calves
528,adult,2,1,good,abdominals
529,adult,2,1,good,triceps
530,adult,2,1,good,biceps
531,adult,2,1,good,shoulders
532,adult,2,1,good,chest
533,adult,2,1,good,legs
534,adult,2,1,good,back
535,adult,2,1,good,calves
536,adult,2,2,good,abdominals
537,adult,2,2,good,triceps
538,adult,2,2,good,biceps
539,adult,2,2,good,shoulders
540,adult,2,2,good,chest
541,adult,2,2,good,legs
542,adult,2,2,good,back
543,adult,2,2,good,calves
544,adult,2,3,good,abdominals
545,adult,2,3,good,triceps
546,adult,2,3,good,biceps
547,adult,2,3,good,shoulders
548,adult,2,3,good,chest
549,adult,2,3,good,legs
550,adult,2,3,good,back
551,adult,2,3,good,calves
552,adult,3,1,good,abdominals
553,adult,3,1,good,triceps
554,adult,3,1,good,biceps
555,adult,3,1,good,shoulders
556,adult,3,1,good,chest
557,adult,3,1,good,legs
558,adult,3,1,good,back
559,adult,3,1,good,calves
560,adult,3,2,good,abdominals
561,adult,3,2,good,triceps
562,adult,3,2,good,biceps
563,adult,3,2,good,shoulders
564,adult,3,2,good,chest
565,adult,3,2,good,legs
566,adult,3,2,good,back
567,adult,3,2,good,calves
568,adult,3,3,good,abdominals
569,adult,3,3,good,triceps
570,adult,3,3,good,biceps
571,adult,3,3,good,shoulders
572,adult,3,3,good,chest
573,adult,3,3,good,legs
574,adult,3,3,good,back
575,adult,3,3,good,calves
576,old,1,1,good,abdominals
577,old,1,1,good,triceps
578,old,1,1,good,biceps
579,old,1,1,good,shoulders
580,old,1,1,good,chest
581,old,1,1,good,legs
582,old,1,1,good,back
583,old,1,1,good,calves
584,old,1,2,good,abdominals
585,old,1,2,good,triceps
586,old,1,2,good,biceps
587,old,1,2,good,shoulders
588,old,1,2,good,chest
589,old,1,2,good,legs
590,old,1,2,good,back
591,old,1,2,good,calves
592,old,1,3,good,abdominals
593,old,1,3,good,triceps
594,old,1,3,good,biceps
595,old,1,3,good,shoulders
596,old,1,3,good,chest
597,old,1,3,good,legs
598,old,1,3,good,back
599,old,1,3,good,calves
600,old,2,1,good,abdominals
601,old,2,1,good,triceps
602,old,2,1,good,biceps
603,old,2,1,good,shoulders
604,old,2,1,good,chest
605,old,2,1,good,legs
606,old,2,1,good,back
607,old,2,1,good,calves
608,old,2,2,good,abdominals
609,old,2,2,good,triceps
610,old,2,2,good,biceps
611,old,2,2,good,shoulders
612,old,2,2,good,chest
613,old,2,2,good,legs
614,old,2,2,good,back
615,old,2,2,good,calves
616,old,2,3,good,abdominals
617,old,2,3,good,triceps
618,old,2,3,good,biceps
619,old,2,3,good,shoulders
620,old,2,3,good,chest
621,old,2,3,good,legs
622,old,2,3,good,back
623,old,2,3,good,calves
624,old,3,1,good,abdominals
625,old,3,1,good,triceps
626,old,3,1,good,biceps
627,old,3,1,good,shoulders
628,old,3,1,good,chest
629,old,3,1,good,legs
630,old,3,1,good,back
631,old,3,1,good,calves
632,old,3,2,good,abdominals
633,old,3,2,good,triceps
634,old,3,2,good,biceps
635,old,3,2,good,shoulders
636,old,3,2,good,chest
637,old,3,2,good,legs
638,old,3,2,good,back
639,old,3,2,good,calves
640,old,3,3,good,abdominals
641,old,3,3,good,triceps
642,old,3,3,good,biceps
643,old,3,3,good,shoulders
644,old,3,3,good,chest
645,old,3,3,good,legs
646,old,3,3,good,back
647,old,3,3,good,calves
